Timestamp,Qc0,Qc1,Qc2,Qc3
0.0,0.6145757281196236,0.6671445588124111,0.17030559719800595,0.3849815782816866
20.0,0.60124441495012,0.7322696944171962,0.0423492789570312,0.31700597265864494
40.0,0.7650941615681176,0.2778130586264837,0.1592491015567387,0.5586506529525842
60.0,0.7255212084185847,0.5693050222382858,0.3588392560815085,0.14403178844953285
80.0,0.6237113723879408,0.7580804527476905,0.179746224295791,0.06316206113811587
100.0,0.4442403657975262,0.45978492435203816,0.6254519735348262,0.44727860393278573
120.0,0.02490472061996302,0.9356368798703506,0.1751999881332123,0.30539867071655513
140.0,0.7317598711709743,0.6668127202925989,0.010666988129515472,0.14062184170344327
160.0,0.7398164717545571,0.4122215242222197,0.5045847980301167,0.1677473835427986
180.0,0.698298103147994,0.40426660247760005,0.5694670697484299,0.1570207939518472
200.0,0.43146863030386434,0.519310929541653,0.47692739919599214,0.5627532633565429
220.0,0.3588267123535054,0.24969536195986927,0.7934789582003197,0.423422672527865
240.0,0.7033246309116297,0.1768598781083229,0.3287193938146774,0.6049781873742557
260.0,0.36775713681418565,0.22265746198026723,0.7249241508005938,0.538203789036064
280.0,0.5320238503305872,0.12289265452878616,0.8304596939978053,0.11038439557907198
300.0,0.40957251331594713,0.5645697007844578,0.6893285749183321,0.19579970657094334
320.0,0.4795482857953155,0.44546704164984113,0.7384297794617822,0.16221595851992093
340.0,0.0029095421806480445,0.6473154633263617,0.6440851105847942,0.4075887582181952
360.0,0.6622822620381105,0.3880190996410744,0.5812243955322103,0.27018805625273395
380.0,0.6762239630367228,0.2819015382649313,0.33145094550706483,0.5944686242866374
400.0,0.6692502511600569,0.0013948655333028566,0.46133625389111366,0.5824697558827058
420.0,0.43673428316371066,0.408943246621607,0.5753240953587022,0.5577013288954494
440.0,0.38768820321657516,0.722942716057375,0.3254928201578011,0.47021921527305804
460.0,0.6232311589729921,0.2633967020601232,0.6877793063912158,0.26299187350382125
480.0,0.682374771822678,0.06838662885788435,0.5165384135487726,0.5127143523463324
500.0,0.3758539964331945,0.3488534800745568,0.6059389131174773,0.6081718970612482
520.0,0.33446405197169826,0.12056968084844638,0.652987963836977,0.668732733670796
540.0,0.2766977231438028,0.5529174395221644,0.7179474443543452,0.3198001598254034
560.0,0.03096900774770046,0.5394609556252162,0.8410578036703688,0.02538835954186187
580.0,0.2693882501515296,0.6047440320456599,0.4099356792228853,0.6274291715289675
600.0,0.05148731037973994,0.2633760168826338,0.5643615063611446,0.7806908611855776
620.0,0.757376157387148,0.4848730255616355,0.007079804101060897,0.43729781805775586
640.0,0.382602635451773,0.7539032540665505,0.49326037083598623,0.2047909016923589
660.0,0.1350342600069512,0.19670545462021755,0.4798701079076629,0.8442732924140836
680.0,0.9088165975438205,0.23057450816562583,0.25515027832382586,0.23619086282988885
700.0,0.00926030481023873,0.8261558840578364,0.48657914616055986,0.2839391422701296
720.0,0.1418262721693844,0.031141742298235978,0.7070537859393026,0.6920913553845799
740.0,0.307430482384778,0.5981020119127749,0.35444714449853376,0.6497135550405186
760.0,0.5720418571146982,0.28199336867630526,0.7381632197762391,0.21991569907792433
780.0,0.5681355901275489,0.7951039656489023,0.21200801828426466,0.009177974885022658
800.0,0.7451051373781962,0.2123737667836438,0.23251461692248382,0.5879223336054997
820.0,0.6192640750217517,0.2530335053882734,0.5347673856680152,0.5162459624676721
840.0,0.21372066775919654,0.7265236308355602,0.35286305359576564,0.549522115494135
860.0,0.24718744421978492,0.27789812397342867,0.6780861273415878,0.6339323339434799
880.0,0.11926843106336639,0.22106041640801155,0.6580444182543709,0.7098484889421588
900.0,0.7831974339359918,0.06119392994692861,0.5194626892705939,0.33617792442319994
920.0,0.5781315778609319,0.33326912070092235,0.49608402791289413,0.5555143644560255
940.0,0.5680653753068308,0.5681661599229904,0.5233608622605093,0.28387030832725163
960.0,0.6771995646222583,0.20941238864660078,0.5795625406582279,0.4020627595569238
980.0,0.2410908173997465,0.5693853750945019,0.14250327867399218,0.7728960654325897
1000.0,0.6541452365932768,0.5266411830456709,0.476579289110722,0.2600293347937898
1020.0,0.5215262854490563,0.5406064198375762,0.5476903106897293,0.36849743010324487
1040.0,0.1703695553990513,0.8135995667005131,0.5437757842691145,0.11548963633320668
1060.0,0.2419948519551103,0.595133993889943,0.38940489661923927,0.6600135206439252
1080.0,0.48341505035162896,0.14022301060891978,0.6154396358183856,0.6065323165776377
1100.0,0.8677020087421312,0.139347401671813,0.4542776493941561,0.14597034949983748
1120.0,0.10201101762979631,0.2487803786256765,0.2908865202647578,0.9181977498454562
1140.0,0.505309741751312,0.4811644621680119,0.49157338669750017,0.5210551129473158
1160.0,0.6326478683574457,0.11417437331332327,0.5049913191407334,0.5759380650154944
1180.0,0.14523140568761755,0.43197901247286824,0.8899087124932352,0.019090704900456577
1200.0,0.5215049037872944,0.27876414758758306,0.5695457794562181,0.5709122440876372
1220.0,0.4997343315907653,0.17557474059022235,0.13846752368100337,0.8368188891163117
1240.0,0.44908177408818534,0.32656103139291254,0.6402453836616117,0.5308194623950794
1260.0,0.5239654378367585,0.4847349220507493,0.1381858556659077,0.6865835306726116
1280.0,0.7977515250881911,0.5597980815238212,0.07880919305295331,0.20978017835833937
1300.0,0.6582945608745894,0.709969846271482,0.20545621143263187,0.1427544524417008
1320.0,0.6057470473219666,0.7088519699769535,0.29594257800611223,0.20740633993108215
1340.0,0.2516020993449958,0.5060628455262698,0.3053905788333885,0.7663767835359142
1360.0,0.4590553834763625,0.6454942706319914,0.5334024609063928,0.2967947374561204
